! name: Ponder Brave Boosted Goggles
! description: ponder citations: hause's list, semantic, arxiv, specific suffixes
! public: false
! author: Viren Khandal

! Boosted Credible Domain Suffixes like edu and gov by 10
*.edu$boost=7
*.gov$boost=7

! Custom Rankings
$boost=1,site=wikipedia.org
$boost=5,site=ncsl.org
$boost=5,site=publicpolicypolling.com
$boost=5,site=lcsun-news.com
$boost=5,site=wtok.com
$boost=5,site=azcapitoltimes.com
$boost=5,site=rsf.org
$boost=5,site=iea.org
$boost=5,site=dailynorthwestern.com
$boost=5,site=constitutioncenter.org
$boost=5,site=janes.com
$boost=5,site=arirang.com
$boost=5,site=hastingstribune.com
$boost=5,site=tribunecontentagency.com
$boost=5,site=imediaethics.org
$boost=5,site=justicedenied.org
$boost=5,site=dccircuitbreaker.org
$boost=5,site=clickondetroit.com
$boost=5,site=investopedia.com
$boost=5,site=scotsman.com
$boost=5,site=nwitimes.com
$boost=5,site=jta.org
$boost=5,site=lancasteronline.com
$boost=5,site=federalnewsnetwork.com
$boost=5,site=capecodtimes.com
$boost=5,site=shreveporttimes.com
$boost=5,site=therepublic.com
$boost=5,site=ktva.com
$boost=5,site=democratherald.com
$boost=5,site=opensecrets.org
$boost=5,site=news.harvard.edu
$boost=5,site=foreignpolicy.com
$boost=5,site=telegram.com
$boost=5,site=rand.org
$boost=5,site=southbendtribune.com
$boost=5,site=metrowestdailynews.com
$boost=5,site=gallup.com
$boost=5,site=missoulian.com
$boost=5,site=theconversation.com
$boost=5,site=pewresearch.org
$boost=5,site=factcheck.org
$boost=5,site=ksnblocal4.com
$boost=5,site=lesoir.be
$boost=5,site=daily-journal.com
$boost=5,site=bmj.com
$boost=5,site=healthfeedback.org
$boost=5,site=sciencemag.org
$boost=5,site=the-scientist.com
$boost=5,site=paho.org
$boost=5,site=realmofhistory.com
$boost=5,site=bullshido.net
$boost=5,site=quantamagazine.org
$boost=5,site=castanet.net
$boost=5,site=benzinga.com
$boost=5,site=kait8.com
$boost=5,site=courier-tribune.com
$boost=5,site=sun-sentinel.com
$boost=5,site=observatory.journalism.wisc.edu
$boost=5,site=newsfactsnetwork.com
$boost=5,site=bleepingcomputer.com
$boost=5,site=i24news.tv
$boost=5,site=bangkokpost.com
$boost=5,site=oilprice.com
$boost=5,site=nber.org
$boost=5,site=agerpres.ro
$boost=5,site=thestrategybridge.org
$boost=5,site=geek.com
$boost=5,site=stratfor.com
$boost=5,site=strategypage.com
$boost=5,site=airwars.org
$boost=5,site=sayfiereview.com
$boost=5,site=kusi.com
$boost=5,site=sltrib.com
$boost=5,site=congress.gov
$boost=5,site=csis.org
$boost=5,site=howtogeek.com
$boost=5,site=usafacts.org
$boost=5,site=thoughtco.com
$boost=5,site=transparency.org
$boost=5,site=logically.ai
$boost=5,site=ire.org
$boost=5,site=americanpressinstitute.org
$boost=5,site=differencebetween.net
$boost=5,site=everycrsreport.com
$boost=5,site=oyez.org
$boost=5,site=reporterslab.org
$boost=5,site=sciencedebate.org
$boost=5,site=greenvilleonline.com
$boost=5,site=noaa.gov
$boost=5,site=sciencedirect.com
$boost=5,site=ieee.org
$boost=5,site=eurekalert.org
$boost=5,site=aps.org
$boost=5,site=iop.org
$boost=5,site=astronomy.com
$boost=5,site=aap.org
$boost=5,site=healthaffairs.org
$boost=5,site=skepticalscience.com
$boost=5,site=realclimate.org
$boost=5,site=societyforscience.org
$boost=5,site=bio.org
$boost=5,site=sciencefeedback.co
$boost=5,site=ajaonline.org
$boost=5,site=nationalacademyofsciences.org
$boost=5,site=lawfareblog.com
$boost=5,site=ncdc.noaa.gov
$boost=5,site=technologyreview.com
$boost=5,site=tri-cityherald.com
$boost=5,site=news.hjnews.com
$boost=5,site=foreignaffairs.com
$boost=5,site=popularmechanics.com
$boost=5,site=earthsky.org
$boost=5,site=insidescience.org
$boost=5,site=seeker.com
$boost=5,site=scienceblogs.com
$boost=5,site=defenseone.com
$boost=5,site=heraldnews.com
$boost=5,site=icitizen.com
$boost=5,site=kmov.com
$boost=5,site=themarshallproject.org
$boost=5,site=wtvy.com
$boost=5,site=wyomingnewsnow.tv
$boost=5,site=mywebtimes.com
$boost=5,site=recordnet.com
$boost=5,site=9news.com
$boost=5,site=nzherald.co.nz
$boost=5,site=postandcourier.com
$boost=5,site=law360.com
$boost=5,site=herald-dispatch.com
$boost=5,site=healthcarefinancenews.com
$boost=5,site=defconwarningsystem.com
$boost=5,site=polygraph.info
$boost=5,site=ldnews.com
$boost=5,site=thecipherbrief.com
$boost=5,site=shorensteincenter.org
$boost=5,site=thatsnonsense.com
$boost=5,site=delrionewsherald.com
$boost=5,site=newsoptimist.ca
$boost=5,site=corriere.it
$boost=5,site=digitaljournal.com
$boost=5,site=abc7chicago.com
$boost=5,site=cincinnati.com
$boost=5,site=ketv.com
$boost=5,site=lansingstatejournal.com
$boost=5,site=greenbaypressgazette.com
$boost=5,site=pjstar.com
$boost=5,site=wearethemighty.com
$boost=5,site=greatfallstribune.com
$boost=5,site=altoday.com
$boost=5,site=consumerreports.org
$boost=5,site=rescue.org
$boost=5,site=crimeola.com
$boost=5,site=woodfordtimes.com
$boost=5,site=snopes.com
$boost=5,site=riverdalepress.com
$boost=5,site=wbfo.org
$boost=5,site=news-herald.net
$boost=5,site=house.gov
$boost=5,site=cpj.org
$boost=5,site=aip.org
$boost=5,site=skepdic.com
$boost=5,site=ispp.org
$boost=5,site=morningconsult.com
$boost=5,site=howstuffworks.com
$boost=5,site=tvw.org
$boost=5,site=record-eagle.com
$boost=5,site=autisticadvocacy.org
$boost=5,site=theness.com
$boost=5,site=ad.nl
$boost=5,site=usatoday.com
$boost=5,site=thelancet.com
$boost=5,site=pnas.org
$boost=5,site=sciencenews.org
$boost=5,site=cosmosmagazine.com
$boost=5,site=ama-assn.org
$boost=5,site=post-gazette.com
$boost=5,site=mentalfloss.com
$boost=5,site=thehill.com
$boost=5,site=auburnpub.com
$boost=5,site=axios.com
$boost=5,site=adweek.com
$boost=5,site=actionnewsjax.com
$boost=5,site=usnews.com
$boost=5,site=wtop.com
$boost=5,site=dailycamera.com
$boost=5,site=magicvalley.com
$boost=5,site=fourstateshomepage.com
$boost=5,site=goerie.com
$boost=5,site=dailybulletin.com
$boost=5,site=join1440.com
$boost=5,site=poststar.com
$boost=5,site=wacotrib.com
$boost=5,site=mariettatimes.com
$boost=5,site=worldometers.info
$boost=5,site=relevantmagazine.com
$boost=5,site=icij.org
$boost=5,site=examine.com
$boost=5,site=adaa.org
$boost=5,site=abc.net.au
$boost=5,site=courant.com
$boost=5,site=gazzettadimodena.it
$boost=5,site=nbc11news.com
$boost=5,site=zmescience.com
$boost=5,site=ajph.aphapublications.org
$boost=5,site=omaha.com
$boost=5,site=burnettcountysentinel.com
$boost=5,site=singularityhub.com
$boost=5,site=bramptonguardian.com
$boost=5,site=dailyherald.com
$boost=5,site=sciencealert.com
$boost=5,site=irena.org
$boost=5,site=geneticliteracyproject.org
$boost=5,site=harvardpolitics.com
$boost=5,site=futurism.com
$boost=5,site=allianceforscience.cornell.edu
$boost=5,site=sites.agu.org
$boost=5,site=staradvertiser.com
$boost=5,site=idahopress.com
$boost=5,site=ijr.org
$boost=5,site=news.err.ee
$boost=5,site=news.amomama.com
$boost=5,site=poynter.org
$boost=5,site=archaeology.org
$boost=5,site=cleveland.com
$boost=5,site=nationalgeographic.com
$boost=5,site=mentaldaily.com
$boost=5,site=consumerlab.com
$boost=5,site=nola.com
$boost=5,site=timesfreepress.com
$boost=5,site=al.com
$boost=5,site=nih.gov
$boost=5,site=sfgate.com
$boost=5,site=techcrunch.com
$boost=5,site=ballotpedia.org
$boost=5,site=nextobserver.com
$boost=5,site=nj.com
$boost=5,site=crfb.org
$boost=5,site=cochrane.org
$boost=5,site=laconiadailysun.com
$boost=5,site=azcentral.com
$boost=5,site=kptv.com
$boost=5,site=nbcphiladelphia.com
$boost=5,site=kxii.com
$boost=5,site=ksl.com
$boost=5,site=bigthink.com
$boost=5,site=ivn.us
$boost=5,site=theverge.com
$boost=5,site=codesports.com.au
$boost=5,site=qctimes.com
$boost=5,site=winonadailynews.com
$boost=5,site=santamariatimes.com
$boost=5,site=hanfordsentinel.com
$boost=5,site=bbc.com
$boost=5,site=ansa.it
$boost=5,site=wbtv.com
$boost=5,site=newsy.com
$boost=5,site=detroitnews.com
$boost=5,site=thefiscaltimes.com
$boost=5,site=jsonline.com
$boost=5,site=cbsnews.com
$boost=5,site=wrdw.com
$boost=5,site=wbay.com
$boost=5,site=dailyrecord.com
$boost=5,site=amarillo.com
$boost=5,site=thetowntalk.com
$boost=5,site=journalstandard.com
$boost=5,site=business2community.com
$boost=5,site=france24.com
$boost=5,site=law.com
$boost=5,site=inc.com
$boost=5,site=zdnet.com
$boost=5,site=cfr.org
$boost=5,site=heraldsun.com
$boost=5,site=military.com
$boost=5,site=wusa9.com
$boost=5,site=fullfact.org
$boost=5,site=desmoinesregister.com
$boost=5,site=kcra.com
$boost=5,site=taskandpurpose.com
$boost=5,site=ny1.com
$boost=5,site=kstp.com
$boost=5,site=knoxnews.com
$boost=5,site=idahostatesman.com
$boost=5,site=commercialappeal.com
$boost=5,site=kcci.com
$boost=5,site=winnipegfreepress.com
$boost=5,site=turnto23.com
$boost=5,site=modbee.com
$boost=5,site=pnj.com
$boost=5,site=crainsdetroit.com
$boost=5,site=wfmynews2.com
$boost=5,site=gao.gov
$boost=5,site=wcax.com
$boost=5,site=timesofsandiego.com
$boost=5,site=kbtx.com
$boost=5,site=columbian.com
$boost=5,site=wsaz.com
$boost=5,site=fayobserver.com
$boost=5,site=concordmonitor.com
$boost=5,site=theday.com
$boost=5,site=whsv.com
$boost=5,site=macon.com
$boost=5,site=news-journal.com
$boost=5,site=bnd.com
$boost=5,site=jacksonsun.com
$boost=5,site=norfolkdailynews.com
$boost=5,site=stardem.com
$boost=5,site=poconorecord.com
$boost=5,site=680news.com
$boost=5,site=covidtracking.com
$boost=5,site=c-span.org
$boost=5,site=themonitor.com
$boost=5,site=prnewswire.mediaroom.com
$boost=5,site=jstor.org
$boost=5,site=brookings.edu
$boost=5,site=kctv5.com
$boost=5,site=lalibre.be
$boost=5,site=hbr.org
$boost=5,site=wral.com
$boost=5,site=thenevadaindependent.com
$boost=5,site=silive.com
$boost=5,site=wmur.com
$boost=5,site=jacksonville.com
$boost=5,site=cumberlink.com
$boost=5,site=duluthnewstribune.com
$boost=5,site=statesmanjournal.com
$boost=5,site=bozemandailychronicle.com
$boost=5,site=vindy.com
$boost=5,site=sctimes.com
$boost=5,site=myrecordjournal.com
$boost=5,site=leadertelegram.com
$boost=5,site=kdvr.com
$boost=5,site=mercurynews.com
$boost=5,site=freep.com
$boost=5,site=coindesk.com
$boost=5,site=fortune.com
$boost=5,site=weforum.org
$boost=5,site=newbernsj.com
$boost=5,site=sunherald.com
$boost=5,site=pbs.org
$boost=5,site=newsday.com
$boost=5,site=heavy.com
$boost=5,site=faribaultcountyregister.com
$boost=5,site=tucson.com
$boost=5,site=plos.org
$boost=5,site=startribune.com
$boost=5,site=tampabay.com
$boost=5,site=ajc.com
$boost=5,site=goodfullness.net
$boost=5,site=10tv.com
$boost=5,site=public.wmo.int
$boost=5,site=news24.com
$boost=5,site=japantimes.co.jp
$boost=5,site=channelnewsasia.com
$boost=5,site=allafrica.com
$boost=5,site=dailymaverick.co.za
$boost=5,site=thediplomat.com
$boost=5,site=makeuseof.com
$boost=5,site=nknews.org
$boost=5,site=kff.org
$boost=5,site=taipeitimes.com
$boost=5,site=alreporter.com
$boost=5,site=247wallst.com
$boost=5,site=jamestown.org
$boost=5,site=texasstandard.org
$boost=5,site=nationaljournal.com
$boost=5,site=agweb.com
$boost=5,site=votesmart.org
$boost=5,site=eastidahonews.com
$boost=5,site=undark.org
$boost=5,site=riverbender.com
$boost=5,site=thebalance.com
$boost=5,site=cdt.org
$boost=5,site=stimson.org
$boost=5,site=bettergov.org
$boost=5,site=sanmarcosrecord.com
$boost=5,site=sociable.co
$boost=5,site=pgpf.org
$boost=5,site=38north.org
$boost=5,site=indexmundi.com
$boost=5,site=arcdigital.media
$boost=5,site=lompocrecord.com
$boost=5,site=agdaily.com
$boost=5,site=theregister.co.uk
$boost=5,site=placesjournal.org
$boost=5,site=todayifoundout.com
$boost=5,site=coronavirus.gov
$boost=5,site=merionwest.com
$boost=5,site=darientimes.com
$boost=5,site=americanheritage.com
$boost=5,site=thecanadianpress.com
$boost=5,site=homelandsecuritynewswire.com
$boost=5,site=theflipside.io
$boost=5,site=eurasiagroup.net
$boost=5,site=chinookobserver.com
$boost=5,site=ced.org
$boost=5,site=firstdraftnews.org
$boost=5,site=countable.us
$boost=5,site=knowherenews.com
$boost=5,site=newsandnews.com
$boost=5,site=thenewsliteracyproject.org
$boost=5,site=simplepolitics.co.uk
$boost=5,site=daily-chronicle.com
$boost=5,site=truthsetter.com
$boost=5,site=wikitribune.com
$boost=5,site=radio.com
$boost=5,site=oregonlive.com
$boost=5,site=denverpost.com
$boost=5,site=dpa-international.com
$boost=5,site=ledevoir.com
$boost=5,site=courthousenews.com
$boost=5,site=warontherocks.com
$boost=5,site=atlasobscura.com
$boost=5,site=journalstar.com
$boost=5,site=heraldtribune.com
$boost=5,site=siouxcityjournal.com
$boost=5,site=journalnow.com
$boost=5,site=dentonrc.com
$boost=5,site=dailygazette.com
$boost=5,site=journalgazette.net
$boost=5,site=nwfdailynews.com
$boost=5,site=scotusblog.com
$boost=5,site=fosters.com
$boost=5,site=yorkshirepost.co.uk
$boost=5,site=starcourier.com
$boost=5,site=currently.att.yahoo.com
$boost=5,site=mediapost.com
$boost=5,site=engadget.com
$boost=5,site=mlive.com
$boost=5,site=govexec.com
$boost=5,site=orlandosentinel.com
$boost=5,site=ilfoglio.it
$boost=5,site=hs.fi
$boost=5,site=eurasiareview.com
$boost=5,site=wilsoncenter.org
$boost=5,site=armscontrol.org
$boost=5,site=thevarsity.ca
$boost=5,site=dominionpost.com
$boost=5,site=chicagotribune.com
$boost=5,site=wvgazettemail.com
$boost=5,site=dallasnews.com
$boost=5,site=econofact.org
$boost=5,site=c4ads.org
$boost=5,site=politifact.com
$boost=5,site=northkoreatimes.com
$boost=5,site=seattlepi.com
$boost=5,site=fiercepharma.com
$boost=5,site=nhk.or.jp
$boost=5,site=pressdemocrat.com
$boost=5,site=fairvote.org
$boost=5,site=espnfc.com.au
$boost=5,site=additudemag.com
$boost=5,site=news.sky.com
$boost=5,site=eatthis.com
$boost=5,site=thecaliforniasun.com
$boost=5,site=crisisgroup.org
$boost=5,site=firstcoastnews.com
$boost=5,site=newser.com
$boost=5,site=punchbowl.news
$boost=5,site=knopnews2.com
$boost=5,site=guampdn.com
$boost=5,site=federaltimes.com
$boost=5,site=jordantimes.com
$boost=5,site=iwpr.org
$boost=5,site=consumerist.com
$boost=5,site=nolabels.org
$boost=5,site=russialies.com
$boost=5,site=ncbi.nlm.nih.gov
$boost=5,site=dw.com
$boost=5,site=thetab.com
$boost=5,site=psychcentral.com
$boost=5,site=chron.com
$boost=5,site=reviewjournal.com
$boost=5,site=ici.radio-canada.ca
$boost=5,site=abcnews.go.com
$boost=5,site=srnnews.com
$boost=5,site=mediafiledc.com
$boost=5,site=palmbeachdailynews.com
$boost=5,site=elnuevodia.com
$boost=5,site=statista.com
$boost=5,site=knowyourmeme.com
$boost=5,site=piie.com
$boost=5,site=newsguardtech.com
$boost=5,site=noozhawk.com
$boost=5,site=globalslaveryindex.org
$boost=5,site=vosizneias.com
$boost=5,site=kiro7.com
$boost=5,site=procon.org
$boost=5,site=newschannel5.com
$boost=5,site=philadelphia.cbslocal.com
$boost=5,site=ktuu.com
$boost=5,site=wcfcourier.com
$boost=5,site=globegazette.com
$boost=5,site=reporterherald.com
$boost=5,site=politico.com
$boost=5,site=news9.com
$boost=5,site=masslive.com
$boost=5,site=mcall.com
$boost=5,site=myfox8.com
$boost=5,site=baxterbulletin.com
$boost=5,site=centralstlnews.com
$boost=5,site=northhamptonnews.com
$boost=5,site=discovermagazine.com
$boost=5,site=sfexaminer.com
$boost=5,site=timesunion.com
$boost=5,site=pennlive.com
$boost=5,site=gothamist.com
$boost=5,site=pe.com
$boost=5,site=westword.com
$boost=5,site=publicintegrity.org
$boost=5,site=coloradoan.com
$boost=5,site=mycentraljersey.com
$boost=5,site=checkyourfact.com
$boost=5,site=metabunk.org
$boost=5,site=mainichi.jp
$boost=5,site=sbs.com.au
$boost=5,site=cbpp.org
$boost=5,site=historynewsnetwork.org
$boost=5,site=sandiegoreader.com
$boost=5,site=upr.org
$boost=5,site=populationconnection.org
$boost=5,site=neweurope.eu
$boost=5,site=natmonitor.com
$boost=5,site=insidehighered.com
$boost=5,site=providencejournal.com
$boost=5,site=lmtonline.com
$boost=5,site=polygon.com
$boost=5,site=cnas.org
$boost=5,site=imeu.org
$boost=5,site=scientificamerican.com
$boost=5,site=medicalxpress.com
$boost=5,site=everydayhealth.com
$boost=5,site=retractionwatch.com
$boost=5,site=mosaicscience.com
$boost=5,site=fairobserver.com
$boost=5,site=healio.com
$boost=5,site=globalnews.ca
$boost=5,site=spectrumreport.com
$boost=5,site=themoderatedmedia.com
$boost=5,site=nytimes.com
$boost=5,site=journalmetro.com
$boost=5,site=watchdog.org
$boost=5,site=wtae.com
$boost=5,site=cpac.ca
$boost=5,site=12news.com
$boost=5,site=fox29.com
$boost=5,site=abc12.com
$boost=5,site=thesouthern.com
$boost=5,site=berwickshirenews.co.uk
$boost=5,site=srf.ch
$boost=5,site=qz.com
$boost=5,site=neurosciencenews.com
$boost=5,site=newatlas.com
$boost=5,site=peterboroughtoday.co.uk
$boost=5,site=koamnewsnow.com
$boost=5,site=cookpolitical.com
$boost=5,site=wicz.com
$boost=5,site=napavalleyregister.com
$boost=5,site=helenair.com
$boost=5,site=gbtimes.com
$boost=5,site=journals.sagepub.com
$boost=5,site=securingdemocracy.gmfus.org
$boost=5,site=newzjunky.com
$boost=5,site=limacharlienews.com
$boost=5,site=atimes.com
$boost=5,site=freemedia.at
$boost=5,site=mtstandard.com
$boost=5,site=dailyjournalonline.com
$boost=5,site=herald-review.com
$boost=5,site=rte.ie
$boost=5,site=cp24.com
$boost=5,site=floridapolitics.com
$boost=5,site=ktla.com
$boost=5,site=ktvu.com
$boost=5,site=wgntv.com
$boost=5,site=fox35orlando.com
$boost=5,site=kitv.com
$boost=5,site=daytondailynews.com
$boost=5,site=kiplinger.com
$boost=5,site=govtrack.us
$boost=5,site=doctorswithoutborders.org
$boost=5,site=airforcetimes.com
$boost=5,site=weny.com
$boost=5,site=followthemoney.org
$boost=5,site=skyandtelescope.com
$boost=5,site=unenvironment.org
$boost=5,site=wpxi.com
$boost=5,site=yournewsnet.com
$boost=5,site=roanoke.com
$boost=5,site=science.energy.gov
$boost=5,site=mediashift.org
$boost=5,site=en.wikinews.org
$boost=5,site=freewheelus.com
$boost=5,site=outlook.monmouth.edu
$boost=5,site=bismarcktribune.com
$boost=5,site=latimes.com
$boost=5,site=kfor.com
$boost=5,site=techxplore.com
$boost=5,site=carbonbrief.org
$boost=5,site=oceana.org
$boost=5,site=fas.org
$boost=5,site=healthdata.org
$boost=5,site=skeptic.com
$boost=5,site=climatecentral.org
$boost=5,site=sciencemediacentre.org
$boost=5,site=resourcewatch.org
$boost=5,site=climatesciencewatch.org
$boost=5,site=abc7ny.com
$boost=5,site=bnonews.com
$boost=5,site=nextbigfuture.com
$boost=5,site=apsa.org
$boost=5,site=verywell.com
$boost=5,site=trib.com
$boost=5,site=rapidcityjournal.com
$boost=5,site=amnesty.org
$boost=5,site=independent.com
$boost=5,site=heterodoxacademy.org
$boost=5,site=insidephilanthropy.com
$boost=5,site=dailyprogress.com
$boost=5,site=propublica.org
$boost=5,site=wndu.com
$boost=5,site=standard.net
$boost=5,site=marketwatch.com
$boost=5,site=espn.com
$boost=5,site=vancouversun.com
$boost=5,site=mynorthwest.com
$boost=5,site=thewest.com.au
$boost=5,site=news-herald.com
$boost=5,site=newideal.aynrand.org
$boost=5,site=sprucegroveexaminer.com
$boost=5,site=wired.com
$boost=5,site=bridgemi.com
$boost=5,site=gainesville.com
$boost=5,site=azfamily.com
$boost=5,site=navytimes.com
$boost=5,site=go.com
$boost=5,site=moultrieobserver.com
$boost=5,site=mypalmbeachpost.com
$boost=5,site=dailyitem.com
$boost=5,site=popsci.com
$boost=5,site=cnbc.com
$boost=5,site=conservativepolitics2day.com
$boost=5,site=stocknewsusa.com
$boost=5,site=thetrace.org
$boost=5,site=scripps.ucsd.edu
$boost=5,site=us.blastingnews.com
$boost=5,site=onechicagocenter.com
$boost=5,site=cornell.edu
$boost=5,site=theskimm.com
$boost=5,site=francetvinfo.fr
$boost=5,site=sfchronicle.com
$boost=5,site=scienceillustrated.com.au
$boost=5,site=hiplatina.com
$boost=5,site=9news.com.au
$boost=5,site=phys.org
$boost=5,site=insider.com
$boost=5,site=thesmokinggun.com
$boost=5,site=newsela.com
$boost=5,site=nextgov.com
$boost=5,site=factwire.org
$boost=5,site=globalintegrity.org
$boost=5,site=tdn.com
$boost=5,site=thetandd.com
$boost=5,site=gabusinessdaily.com
$boost=5,site=tylerreporter.com
$boost=5,site=wcmissnews.com
$boost=5,site=westmonttimes.com
$boost=5,site=pittsburgh.cbslocal.com
$boost=5,site=kare11.com
$boost=5,site=thegirlsun.com
$boost=5,site=sciencedaily.com
$boost=5,site=kqed.org
$boost=5,site=calgaryherald.com
$boost=5,site=ottawasun.com
$boost=5,site=timescolonist.com
$boost=5,site=nbcnews.com
$boost=5,site=dailypress.com
$boost=5,site=northknoxnews.com
$boost=5,site=valleynewslive.com
$boost=5,site=eastbaytimes.com
$boost=5,site=bangordailynews.com
$boost=5,site=spokesman.com
$boost=5,site=nhregister.com
$boost=5,site=wibw.com
$boost=5,site=thestar.com
$boost=5,site=texastribune.org
$boost=5,site=inews.co.uk
$boost=5,site=vulture.com
$boost=5,site=triblive.com
$boost=5,site=charlotteobserver.com
$boost=5,site=balkaninsight.com
$boost=5,site=thegazette.com
$boost=5,site=mprnews.org
$boost=5,site=toledoblade.com
$boost=5,site=postbulletin.com
$boost=5,site=marginalrevolution.com
$boost=5,site=commoncause.org
$boost=5,site=revealnews.org
$boost=5,site=ncnewsonline.com
$boost=5,site=jacksonfreepress.com
$boost=5,site=taxpolicycenter.org
$boost=5,site=tharawat-magazine.com
$boost=5,site=patrioticmillionaires.org
$boost=5,site=exposingtruth.com
$boost=5,site=freedomalliance.org
$boost=5,site=politisite.com
$boost=5,site=zebrafactcheck.com
$boost=5,site=fool.com
$boost=5,site=kansas.com
$boost=5,site=dcist.com
$boost=5,site=beaconjournal.com
$boost=5,site=longwarjournal.org
$boost=5,site=digg.com
$boost=5,site=migrationpolicy.org
$boost=5,site=uticaod.com
$boost=5,site=brownsvilleherald.com
$boost=5,site=irrawaddy.com
$boost=5,site=carnegieendowment.org
$boost=5,site=972mag.com
$boost=5,site=commonwealmagazine.org
$boost=5,site=taxjustice.net
$boost=5,site=the-american-interest.com
$boost=5,site=alliedprogress.org
$boost=5,site=atlanticmedia.com
$boost=5,site=belfercenter.org
$boost=5,site=lastampa.it
$boost=5,site=worldpoliticsreview.com
$boost=5,site=brandonsun.com
$boost=5,site=nogalesinternational.com
$boost=5,site=amny.com
$boost=5,site=fresnobee.com
$boost=5,site=pogo.org
$boost=5,site=ifamericaknew.org
$boost=5,site=abc.es
$boost=5,site=citizensforethics.org
$boost=5,site=inquirer.com
$boost=5,site=independentaustralia.net
$boost=5,site=pamplinmedia.com
$boost=5,site=democracy21.org
$boost=5,site=eppc.org
$boost=5,site=guns.com
$boost=5,site=transequality.org
$boost=5,site=africanarguments.org
$boost=5,site=bluestemprairie.com
$boost=5,site=whistleblower.org
$boost=5,site=courier-journal.com
$boost=5,site=dailynews.com
$boost=5,site=abqjournal.com
$boost=5,site=profession-gendarme.com
$boost=5,site=az.sputniknews.ru
$boost=5,site=hrw.org
$boost=5,site=dispatch.com
$boost=5,site=sacbee.com
$boost=5,site=thestate.com
$boost=5,site=northjersey.com
$boost=5,site=adl.org
$boost=5,site=pressherald.com
$boost=5,site=thenewstribune.com
$boost=5,site=dailytarheel.com
$boost=5,site=helsinkitimes.fi
$boost=5,site=economicshelp.org
$boost=5,site=thenewatlantis.com
$boost=5,site=austindailyherald.com
$boost=5,site=citizentruth.org
$boost=5,site=fwweekly.com
$boost=5,site=interpretermag.com
$boost=5,site=cbs12.com
$boost=5,site=coloradosun.com
$boost=5,site=nj1015.com
$boost=5,site=democratandchronicle.com
$boost=5,site=itep.org
$boost=5,site=americasquarterly.org
$boost=5,site=citynews1130.com
$boost=5,site=news.wbfo.org
$boost=5,site=thedispatch.com
$boost=5,site=au.news.yahoo.com
$boost=5,site=quackwatch.org
$boost=5,site=precisionvaccinations.com
$boost=5,site=techdirt.com
$boost=5,site=ocweekly.com
$boost=5,site=aptnnews.ca
$boost=5,site=news.trust.org
$boost=5,site=bloomberg.com
$boost=5,site=statesville.com
$boost=5,site=elkodaily.com
$boost=5,site=dailybusinessreview.com
$boost=5,site=hoax-slayer.com
$boost=5,site=buffalonews.com
$boost=5,site=edmontonsun.com
$boost=5,site=wlos.com
$boost=5,site=caribbeanlifenews.com
$boost=5,site=ca.movies.yahoo.com
$boost=5,site=travel.yahoo.com
$boost=5,site=host.madison.com
