! name: Ponder BOOSTED Citations
! description: ponder citations: semantic, arxiv, domain suffixes, hause's list
! public: false
! author: Viren Khandal

! Discard any domains that don't meet the below requirements
$discard

! Semantic Scholar PDFs page
$boost=30000,site=pdfs.semanticscholar.org
$boost=10000,site=house.gov
$boost=10000,site=cpj.org
$boost=10000,site=aip.org
$boost=10000,site=skepdic.com
$boost=10000,site=ispp.org
$boost=10000,site=morningconsult.com
$boost=10000,site=howstuffworks.com
$boost=10000,site=tvw.org
$boost=10000,site=record-eagle.com
$boost=10000,site=autisticadvocacy.org
$boost=10000,site=theness.com
$boost=10000,site=ad.nl
$boost=10000,site=usatoday.com
$boost=10000,site=thelancet.com
$boost=10000,site=pnas.org
$boost=10000,site=sciencenews.org
$boost=10000,site=cosmosmagazine.com
$boost=10000,site=ama-assn.org
$boost=10000,site=post-gazette.com
$boost=10000,site=mentalfloss.com
$boost=10000,site=thehill.com
$boost=10000,site=auburnpub.com
$boost=10000,site=axios.com
$boost=10000,site=adweek.com
$boost=10000,site=actionnewsjax.com
$boost=10000,site=usnews.com
$boost=10000,site=wtop.com
$boost=10000,site=dailycamera.com
$boost=10000,site=magicvalley.com
$boost=10000,site=fourstateshomepage.com
$boost=10000,site=goerie.com
$boost=10000,site=dailybulletin.com
$boost=10000,site=join1440.com
$boost=10000,site=poststar.com
$boost=10000,site=wacotrib.com
$boost=10000,site=mariettatimes.com
$boost=10000,site=worldometers.info
$boost=10000,site=relevantmagazine.com
$boost=10000,site=icij.org
$boost=10000,site=examine.com
$boost=10000,site=adaa.org
$boost=10000,site=abc.net.au
$boost=10000,site=courant.com
$boost=10000,site=gazzettadimodena.it
$boost=10000,site=nbc11news.com
$boost=10000,site=zmescience.com
$boost=10000,site=ajph.aphapublications.org
$boost=10000,site=omaha.com
$boost=10000,site=burnettcountysentinel.com
$boost=10000,site=singularityhub.com
$boost=10000,site=bramptonguardian.com
$boost=10000,site=dailyherald.com
$boost=10000,site=sciencealert.com
$boost=10000,site=irena.org
$boost=10000,site=geneticliteracyproject.org
$boost=10000,site=harvardpolitics.com
$boost=10000,site=futurism.com
$boost=10000,site=allianceforscience.cornell.edu
$boost=10000,site=sites.agu.org
$boost=10000,site=staradvertiser.com
$boost=10000,site=idahopress.com
$boost=10000,site=ijr.org
$boost=10000,site=news.err.ee
$boost=10000,site=news.amomama.com
$boost=10000,site=poynter.org
$boost=10000,site=archaeology.org
$boost=10000,site=cleveland.com
$boost=10000,site=nationalgeographic.com
$boost=10000,site=mentaldaily.com
$boost=10000,site=consumerlab.com
$boost=10000,site=nola.com
$boost=10000,site=timesfreepress.com
$boost=10000,site=al.com
$boost=10000,site=nih.gov
$boost=10000,site=sfgate.com
$boost=10000,site=techcrunch.com
$boost=10000,site=ballotpedia.org
$boost=10000,site=nextobserver.com
$boost=10000,site=nj.com
$boost=10000,site=crfb.org
$boost=10000,site=cochrane.org
$boost=10000,site=laconiadailysun.com
$boost=10000,site=azcentral.com
$boost=10000,site=kptv.com
$boost=10000,site=nbcphiladelphia.com
$boost=10000,site=kxii.com
$boost=10000,site=ksl.com
$boost=10000,site=bigthink.com
$boost=10000,site=ivn.us
$boost=10000,site=theverge.com
$boost=10000,site=codesports.com.au
$boost=10000,site=qctimes.com
$boost=10000,site=winonadailynews.com
$boost=10000,site=santamariatimes.com
$boost=10000,site=hanfordsentinel.com
$boost=10000,site=bbc.com
$boost=10000,site=ansa.it
$boost=10000,site=wbtv.com
$boost=10000,site=newsy.com
$boost=10000,site=detroitnews.com
$boost=10000,site=thefiscaltimes.com
$boost=10000,site=jsonline.com
$boost=10000,site=cbsnews.com
$boost=10000,site=wrdw.com
$boost=10000,site=wbay.com
$boost=10000,site=dailyrecord.com
$boost=10000,site=amarillo.com
$boost=10000,site=thetowntalk.com
$boost=10000,site=journalstandard.com
$boost=10000,site=business2community.com
$boost=10000,site=france24.com
$boost=10000,site=law.com
$boost=10000,site=inc.com
$boost=10000,site=zdnet.com
$boost=10000,site=cfr.org
$boost=10000,site=heraldsun.com
$boost=10000,site=military.com
$boost=10000,site=wusa9.com
$boost=10000,site=fullfact.org
$boost=10000,site=desmoinesregister.com
$boost=10000,site=kcra.com
$boost=10000,site=taskandpurpose.com
$boost=10000,site=ny1.com
$boost=10000,site=kstp.com
$boost=10000,site=knoxnews.com
$boost=10000,site=idahostatesman.com
$boost=10000,site=commercialappeal.com
$boost=10000,site=kcci.com
$boost=10000,site=winnipegfreepress.com
$boost=10000,site=turnto23.com
$boost=10000,site=modbee.com
$boost=10000,site=pnj.com
$boost=10000,site=crainsdetroit.com
$boost=10000,site=wfmynews2.com
$boost=10000,site=gao.gov
$boost=10000,site=wcax.com
$boost=10000,site=timesofsandiego.com
$boost=10000,site=kbtx.com
$boost=10000,site=columbian.com
$boost=10000,site=wsaz.com
$boost=10000,site=fayobserver.com
$boost=10000,site=concordmonitor.com
$boost=10000,site=theday.com
$boost=10000,site=whsv.com
$boost=10000,site=macon.com
$boost=10000,site=news-journal.com
$boost=10000,site=bnd.com
$boost=10000,site=jacksonsun.com
$boost=10000,site=norfolkdailynews.com
$boost=10000,site=stardem.com
$boost=10000,site=poconorecord.com
$boost=10000,site=680news.com
$boost=10000,site=covidtracking.com
$boost=10000,site=c-span.org
$boost=10000,site=themonitor.com
$boost=10000,site=prnewswire.mediaroom.com
$boost=10000,site=jstor.org
$boost=10000,site=brookings.edu
$boost=10000,site=kctv5.com
$boost=10000,site=lalibre.be
$boost=10000,site=hbr.org
$boost=10000,site=wral.com
$boost=10000,site=thenevadaindependent.com
$boost=10000,site=silive.com
$boost=10000,site=wmur.com
$boost=10000,site=jacksonville.com
$boost=10000,site=cumberlink.com
$boost=10000,site=duluthnewstribune.com
$boost=10000,site=statesmanjournal.com
$boost=10000,site=bozemandailychronicle.com
$boost=10000,site=vindy.com
$boost=10000,site=sctimes.com
$boost=10000,site=myrecordjournal.com
$boost=10000,site=leadertelegram.com
$boost=10000,site=kdvr.com
$boost=10000,site=mercurynews.com
$boost=10000,site=freep.com
$boost=10000,site=coindesk.com
$boost=10000,site=fortune.com
$boost=10000,site=weforum.org
$boost=10000,site=newbernsj.com
$boost=10000,site=sunherald.com
$boost=10000,site=pbs.org
$boost=10000,site=newsday.com
$boost=10000,site=heavy.com
$boost=10000,site=faribaultcountyregister.com
$boost=10000,site=tucson.com
$boost=10000,site=plos.org
$boost=10000,site=startribune.com
$boost=10000,site=tampabay.com
$boost=10000,site=ajc.com
$boost=10000,site=goodfullness.net
$boost=10000,site=10tv.com
$boost=10000,site=public.wmo.int
$boost=10000,site=news24.com
$boost=10000,site=japantimes.co.jp
$boost=10000,site=channelnewsasia.com
$boost=10000,site=allafrica.com
$boost=10000,site=dailymaverick.co.za
$boost=10000,site=thediplomat.com
$boost=10000,site=makeuseof.com
$boost=10000,site=nknews.org
$boost=10000,site=kff.org
$boost=10000,site=taipeitimes.com
$boost=10000,site=alreporter.com
$boost=10000,site=247wallst.com
$boost=10000,site=jamestown.org
$boost=10000,site=texasstandard.org
$boost=10000,site=nationaljournal.com
$boost=10000,site=agweb.com
$boost=10000,site=votesmart.org
$boost=10000,site=eastidahonews.com
$boost=10000,site=undark.org
$boost=10000,site=riverbender.com
$boost=10000,site=thebalance.com
$boost=10000,site=cdt.org
$boost=10000,site=stimson.org
$boost=10000,site=bettergov.org
$boost=10000,site=sanmarcosrecord.com
$boost=10000,site=sociable.co
$boost=10000,site=pgpf.org
$boost=10000,site=38north.org
$boost=10000,site=indexmundi.com
$boost=10000,site=arcdigital.media
$boost=10000,site=lompocrecord.com
$boost=10000,site=agdaily.com
$boost=10000,site=theregister.co.uk
$boost=10000,site=placesjournal.org
$boost=10000,site=todayifoundout.com
$boost=10000,site=coronavirus.gov
$boost=10000,site=merionwest.com
$boost=10000,site=darientimes.com
$boost=10000,site=americanheritage.com
$boost=10000,site=thecanadianpress.com
$boost=10000,site=homelandsecuritynewswire.com
$boost=10000,site=theflipside.io
$boost=10000,site=eurasiagroup.net
$boost=10000,site=chinookobserver.com
$boost=10000,site=ced.org
$boost=10000,site=firstdraftnews.org
$boost=10000,site=countable.us
$boost=10000,site=knowherenews.com
$boost=10000,site=newsandnews.com
$boost=10000,site=thenewsliteracyproject.org
$boost=10000,site=simplepolitics.co.uk
$boost=10000,site=daily-chronicle.com
$boost=10000,site=truthsetter.com
$boost=10000,site=wikitribune.com
$boost=10000,site=radio.com
$boost=10000,site=oregonlive.com
$boost=10000,site=denverpost.com
$boost=10000,site=dpa-international.com
$boost=10000,site=ledevoir.com
$boost=10000,site=courthousenews.com
$boost=10000,site=warontherocks.com
$boost=10000,site=atlasobscura.com
$boost=10000,site=journalstar.com
$boost=10000,site=heraldtribune.com
$boost=10000,site=siouxcityjournal.com
$boost=10000,site=journalnow.com
$boost=10000,site=dentonrc.com
$boost=10000,site=dailygazette.com
$boost=10000,site=journalgazette.net
$boost=10000,site=nwfdailynews.com
$boost=10000,site=scotusblog.com
$boost=10000,site=fosters.com
$boost=10000,site=yorkshirepost.co.uk
$boost=10000,site=starcourier.com
$boost=10000,site=currently.att.yahoo.com
$boost=10000,site=mediapost.com
$boost=10000,site=engadget.com
$boost=10000,site=mlive.com
$boost=10000,site=govexec.com
$boost=10000,site=orlandosentinel.com
$boost=10000,site=ilfoglio.it
$boost=10000,site=hs.fi
$boost=10000,site=eurasiareview.com
$boost=10000,site=wilsoncenter.org
$boost=10000,site=armscontrol.org
$boost=10000,site=thevarsity.ca
$boost=10000,site=dominionpost.com
$boost=10000,site=chicagotribune.com
$boost=10000,site=wvgazettemail.com
$boost=10000,site=dallasnews.com
$boost=10000,site=econofact.org
$boost=10000,site=c4ads.org
$boost=10000,site=politifact.com
$boost=10000,site=northkoreatimes.com
$boost=10000,site=seattlepi.com
$boost=10000,site=fiercepharma.com
$boost=10000,site=nhk.or.jp
$boost=10000,site=pressdemocrat.com
$boost=10000,site=fairvote.org
$boost=10000,site=espnfc.com.au
$boost=10000,site=additudemag.com
$boost=10000,site=news.sky.com
$boost=10000,site=eatthis.com
$boost=10000,site=thecaliforniasun.com
$boost=10000,site=crisisgroup.org
$boost=10000,site=firstcoastnews.com
$boost=10000,site=newser.com
$boost=10000,site=punchbowl.news
$boost=10000,site=knopnews2.com
$boost=10000,site=guampdn.com
$boost=10000,site=federaltimes.com
$boost=10000,site=jordantimes.com
$boost=10000,site=iwpr.org
$boost=10000,site=consumerist.com
$boost=10000,site=nolabels.org
$boost=10000,site=russialies.com
$boost=10000,site=ncbi.nlm.nih.gov
$boost=10000,site=dw.com
$boost=10000,site=thetab.com
$boost=10000,site=psychcentral.com
$boost=10000,site=chron.com
$boost=10000,site=reviewjournal.com
$boost=10000,site=ici.radio-canada.ca
$boost=10000,site=abcnews.go.com
$boost=10000,site=srnnews.com
$boost=10000,site=mediafiledc.com
$boost=10000,site=palmbeachdailynews.com
$boost=10000,site=elnuevodia.com
$boost=10000,site=statista.com
$boost=10000,site=knowyourmeme.com
$boost=10000,site=piie.com
$boost=10000,site=newsguardtech.com
$boost=10000,site=noozhawk.com
$boost=10000,site=globalslaveryindex.org
$boost=10000,site=vosizneias.com
$boost=10000,site=kiro7.com
$boost=10000,site=procon.org
$boost=10000,site=newschannel5.com
$boost=10000,site=philadelphia.cbslocal.com
$boost=10000,site=ktuu.com
$boost=10000,site=wcfcourier.com
$boost=10000,site=globegazette.com
$boost=10000,site=reporterherald.com
$boost=10000,site=politico.com
$boost=10000,site=news9.com
$boost=10000,site=masslive.com
$boost=10000,site=mcall.com
$boost=10000,site=myfox8.com
$boost=10000,site=baxterbulletin.com
$boost=10000,site=centralstlnews.com
$boost=10000,site=northhamptonnews.com
$boost=10000,site=discovermagazine.com
$boost=10000,site=sfexaminer.com
$boost=10000,site=timesunion.com
$boost=10000,site=pennlive.com
$boost=10000,site=gothamist.com
$boost=10000,site=pe.com
$boost=10000,site=westword.com
$boost=10000,site=publicintegrity.org
$boost=10000,site=coloradoan.com
$boost=10000,site=mycentraljersey.com
$boost=10000,site=checkyourfact.com
$boost=10000,site=metabunk.org
$boost=10000,site=mainichi.jp
$boost=10000,site=sbs.com.au
$boost=10000,site=cbpp.org
$boost=10000,site=historynewsnetwork.org
$boost=10000,site=sandiegoreader.com
$boost=10000,site=upr.org
$boost=10000,site=populationconnection.org
$boost=10000,site=neweurope.eu
$boost=10000,site=natmonitor.com
$boost=10000,site=insidehighered.com
$boost=10000,site=providencejournal.com
$boost=10000,site=lmtonline.com
$boost=10000,site=polygon.com
$boost=10000,site=cnas.org
$boost=10000,site=imeu.org
$boost=10000,site=scientificamerican.com
$boost=10000,site=medicalxpress.com
$boost=10000,site=everydayhealth.com
$boost=10000,site=retractionwatch.com
$boost=10000,site=mosaicscience.com
$boost=10000,site=fairobserver.com
$boost=10000,site=healio.com
$boost=10000,site=globalnews.ca
$boost=10000,site=spectrumreport.com
$boost=10000,site=themoderatedmedia.com
$boost=10000,site=nytimes.com
$boost=10000,site=journalmetro.com
$boost=10000,site=watchdog.org
$boost=10000,site=wtae.com
$boost=10000,site=cpac.ca
$boost=10000,site=12news.com
$boost=10000,site=fox29.com
$boost=10000,site=abc12.com
$boost=10000,site=thesouthern.com
$boost=10000,site=berwickshirenews.co.uk
$boost=10000,site=srf.ch
$boost=10000,site=qz.com
$boost=10000,site=neurosciencenews.com
$boost=10000,site=newatlas.com
$boost=10000,site=peterboroughtoday.co.uk
$boost=10000,site=koamnewsnow.com
$boost=10000,site=cookpolitical.com
$boost=10000,site=wicz.com
$boost=10000,site=napavalleyregister.com
$boost=10000,site=helenair.com
$boost=10000,site=gbtimes.com
$boost=10000,site=journals.sagepub.com
$boost=10000,site=securingdemocracy.gmfus.org
$boost=10000,site=newzjunky.com
$boost=10000,site=limacharlienews.com
$boost=10000,site=atimes.com
$boost=10000,site=freemedia.at
$boost=10000,site=mtstandard.com
$boost=10000,site=dailyjournalonline.com
$boost=10000,site=herald-review.com
$boost=10000,site=rte.ie
$boost=10000,site=cp24.com
$boost=10000,site=floridapolitics.com
$boost=10000,site=ktla.com
$boost=10000,site=ktvu.com
$boost=10000,site=wgntv.com
$boost=10000,site=fox35orlando.com
$boost=10000,site=kitv.com
$boost=10000,site=daytondailynews.com
$boost=10000,site=kiplinger.com
$boost=10000,site=govtrack.us
$boost=10000,site=doctorswithoutborders.org
$boost=10000,site=airforcetimes.com
$boost=10000,site=weny.com
$boost=10000,site=followthemoney.org
$boost=10000,site=skyandtelescope.com
$boost=10000,site=unenvironment.org
$boost=10000,site=wpxi.com
$boost=10000,site=yournewsnet.com
$boost=10000,site=roanoke.com
$boost=10000,site=science.energy.gov
$boost=10000,site=mediashift.org
$boost=10000,site=en.wikinews.org
$boost=10000,site=freewheelus.com
$boost=10000,site=outlook.monmouth.edu
$boost=10000,site=bismarcktribune.com
$boost=10000,site=latimes.com
$boost=10000,site=kfor.com
$boost=10000,site=techxplore.com
$boost=10000,site=carbonbrief.org
$boost=10000,site=oceana.org
$boost=10000,site=fas.org
$boost=10000,site=healthdata.org
$boost=10000,site=skeptic.com
$boost=10000,site=climatecentral.org
$boost=10000,site=sciencemediacentre.org
$boost=10000,site=resourcewatch.org
$boost=10000,site=climatesciencewatch.org
$boost=10000,site=abc7ny.com
$boost=10000,site=bnonews.com
$boost=10000,site=nextbigfuture.com
$boost=10000,site=apsa.org
$boost=10000,site=verywell.com
$boost=10000,site=trib.com
$boost=10000,site=rapidcityjournal.com
$boost=10000,site=amnesty.org
$boost=10000,site=independent.com
$boost=10000,site=heterodoxacademy.org
$boost=10000,site=insidephilanthropy.com
$boost=10000,site=dailyprogress.com
$boost=10000,site=propublica.org
$boost=10000,site=wndu.com
$boost=10000,site=standard.net
$boost=10000,site=marketwatch.com
$boost=10000,site=espn.com
$boost=10000,site=vancouversun.com
$boost=10000,site=mynorthwest.com
$boost=10000,site=thewest.com.au
$boost=10000,site=news-herald.com
$boost=10000,site=newideal.aynrand.org
$boost=10000,site=sprucegroveexaminer.com
$boost=10000,site=wired.com
$boost=10000,site=bridgemi.com
$boost=10000,site=gainesville.com
$boost=10000,site=azfamily.com
$boost=10000,site=navytimes.com
$boost=10000,site=go.com
$boost=10000,site=moultrieobserver.com
$boost=10000,site=mypalmbeachpost.com
$boost=10000,site=dailyitem.com
$boost=10000,site=popsci.com
$boost=10000,site=cnbc.com
$boost=10000,site=conservativepolitics2day.com
$boost=10000,site=stocknewsusa.com
$boost=10000,site=thetrace.org
$boost=10000,site=scripps.ucsd.edu
$boost=10000,site=us.blastingnews.com
$boost=10000,site=onechicagocenter.com
$boost=10000,site=cornell.edu
$boost=10000,site=theskimm.com
$boost=10000,site=francetvinfo.fr
$boost=10000,site=sfchronicle.com
$boost=10000,site=scienceillustrated.com.au
$boost=10000,site=hiplatina.com
$boost=10000,site=9news.com.au
$boost=10000,site=phys.org
$boost=10000,site=insider.com
$boost=10000,site=thesmokinggun.com
$boost=10000,site=newsela.com
$boost=10000,site=nextgov.com
$boost=10000,site=factwire.org
$boost=10000,site=globalintegrity.org
$boost=10000,site=tdn.com
$boost=10000,site=thetandd.com
$boost=10000,site=gabusinessdaily.com
$boost=10000,site=tylerreporter.com
$boost=10000,site=wcmissnews.com
$boost=10000,site=westmonttimes.com
$boost=10000,site=pittsburgh.cbslocal.com
$boost=10000,site=kare11.com
$boost=10000,site=thegirlsun.com
$boost=10000,site=sciencedaily.com
$boost=10000,site=kqed.org
$boost=10000,site=calgaryherald.com
$boost=10000,site=ottawasun.com
$boost=10000,site=timescolonist.com
$boost=10000,site=nbcnews.com
$boost=10000,site=dailypress.com
$boost=10000,site=northknoxnews.com
$boost=10000,site=valleynewslive.com
$boost=10000,site=eastbaytimes.com
$boost=10000,site=bangordailynews.com
$boost=10000,site=spokesman.com
$boost=10000,site=nhregister.com
$boost=10000,site=wibw.com
$boost=10000,site=thestar.com
$boost=10000,site=texastribune.org
$boost=10000,site=inews.co.uk
$boost=10000,site=vulture.com
$boost=10000,site=triblive.com
$boost=10000,site=charlotteobserver.com
$boost=10000,site=balkaninsight.com
$boost=10000,site=thegazette.com
$boost=10000,site=mprnews.org
$boost=10000,site=toledoblade.com
$boost=10000,site=postbulletin.com
$boost=10000,site=marginalrevolution.com
$boost=10000,site=commoncause.org
$boost=10000,site=revealnews.org
$boost=10000,site=ncnewsonline.com
$boost=10000,site=jacksonfreepress.com
$boost=10000,site=taxpolicycenter.org
$boost=10000,site=tharawat-magazine.com
$boost=10000,site=patrioticmillionaires.org
$boost=10000,site=exposingtruth.com
$boost=10000,site=freedomalliance.org
$boost=10000,site=politisite.com
$boost=10000,site=zebrafactcheck.com
$boost=10000,site=fool.com
$boost=10000,site=kansas.com
$boost=10000,site=dcist.com
$boost=10000,site=beaconjournal.com
$boost=10000,site=longwarjournal.org
$boost=10000,site=digg.com
$boost=10000,site=migrationpolicy.org
$boost=10000,site=uticaod.com
$boost=10000,site=brownsvilleherald.com
$boost=10000,site=irrawaddy.com
$boost=10000,site=carnegieendowment.org
$boost=10000,site=972mag.com
$boost=10000,site=commonwealmagazine.org
$boost=10000,site=taxjustice.net
$boost=10000,site=the-american-interest.com
$boost=10000,site=alliedprogress.org
$boost=10000,site=atlanticmedia.com
$boost=10000,site=belfercenter.org
$boost=10000,site=lastampa.it
$boost=10000,site=worldpoliticsreview.com
$boost=10000,site=brandonsun.com
$boost=10000,site=nogalesinternational.com
$boost=10000,site=amny.com
$boost=10000,site=fresnobee.com
$boost=10000,site=pogo.org
$boost=10000,site=ifamericaknew.org
$boost=10000,site=abc.es
$boost=10000,site=citizensforethics.org
$boost=10000,site=inquirer.com
$boost=10000,site=independentaustralia.net
$boost=10000,site=pamplinmedia.com
$boost=10000,site=democracy21.org
$boost=10000,site=eppc.org
$boost=10000,site=guns.com
$boost=10000,site=transequality.org
$boost=10000,site=africanarguments.org
